,total_processes
2796,2164
2797,7185
2798,78
2799,1747
2800,1658
2801,678
2802,1261
2803,568
2804,1801
2805,5619
2806,3759
2807,4863
2808,1410
2809,33318
2810,221
2811,1521
2812,3399
2813,2320
2814,2271
2815,426
2816,1728
2817,619
2818,1326
2819,2412
2820,33525
2821,2751
2822,4333
2823,70
2824,2766
2825,1490
2826,666
2827,2089
2828,6021
2829,5211
2830,8893
2831,595
2832,1260
2833,31143
2834,233
2835,13876
2836,168
2837,1557
2838,256
2839,4608
2840,33
2841,812
2842,4542
2843,1848
2844,4395
2845,140
2846,29
2847,31586
2848,706
2849,5084
2850,1944
2851,1176
2852,1629
2853,19556
2854,2397
2855,784
2856,648
2857,203
2858,2614
2859,1706
2860,4251
2861,12084
2862,1195
2863,855
2864,2003
2865,3121
2866,189
2867,144
2868,3343
2869,1053
2870,1155
2871,2020
2872,913
2873,1406
2874,1570
2875,2351
2876,695
2877,7
2878,3893
2879,2106
2880,1002
2881,2182
2882,3714
2883,2418
2884,16
2885,3177
2886,2803
2887,3030
2888,235
2889,31
2890,7
2891,1989
2892,171
2893,3656
2894,2254
2895,2358
2896,1784
2897,324
2898,439
2899,4755
2900,2791
2901,2636
2902,1732
2903,47
2904,178
2905,2684
2906,1860
2907,395
2908,965
2909,2271
2910,3988
2911,3578
2912,3637
2913,8941
2914,3648
2915,2160
2916,133
2917,1132
2918,1388
2919,2880
2920,1125
2921,668
2922,1290
2923,1921
2924,39
2925,1632
2926,1395
2927,1733
2928,216
2929,5970
2930,1262
2931,1007
2932,12942
2933,3193
2934,1713
2935,7180
2936,479
2937,1999
2938,1593
2939,34420
2940,2898
2941,355
2942,2092
2943,4793
2944,4131
2945,1049
2946,4577
2947,353
2948,2883
2949,18031
2950,1954
2951,985
2952,975
2953,1472
2954,3537
2955,38
2956,46
2957,1141
2958,120
2959,86
2960,2710
2961,4510
2962,461
2963,75
2964,466
2965,2645
2966,916
2967,17333
2968,362
2969,6279
2970,2973
2971,1095
2972,898
2973,923
2974,2318
2975,102
2976,2910
2977,1629
2978,94
2979,1671
2980,3334
2981,1630
2982,54
2983,2835
2984,138
2985,2232
2986,3109
2987,791
2988,1610
2989,1611
2990,10112
2991,96
2992,698
2993,2616
2994,297
2995,3717
2996,211
2997,47
2998,1885
2999,2430
3000,1830
3001,2370
3002,1781
3003,2305
3004,2278
3005,1489
3006,180
3007,1052
3008,6897
3009,1693
3010,101
3011,1839
3012,204
3013,1924
3014,737
3015,2385
3016,474
3017,1620
3018,11948
3019,1007
3020,2467
3021,457
3022,94
3023,102
3024,155
3025,3310
3026,994
3027,2893
3028,2228
3029,937
3030,2415
3031,586
3032,302
3033,396
3034,122
3035,170
3036,1633
3037,1997
3038,523
3039,320
3040,99
3041,2993
3042,495
3043,77
3044,1557
3045,1946
3046,2321
3047,3351
3048,2691
3049,1253
3050,878
3051,3643
3052,2833
3053,286
3054,3506
3055,3832
3056,1867
3057,151
3058,3750
3059,1340
3060,79
3061,1558
3062,1182
3063,2807
3064,2739
3065,366
3066,2147
3067,926
3068,9791
3069,876
3070,182
3071,4769
3072,435
3073,575
3074,84
3075,3366
3076,1069
3077,895
3078,1478
3079,1269
3080,941
3081,3154
3082,2111
3083,644
3084,9882
3085,3670
3086,4181
3087,533
3088,1939
3089,342
3090,1431
3091,2027
3092,14011
3093,2905
3094,362
3095,2263
3096,928
3097,2807
3098,19296
3099,1678
3100,1353
3101,1610
3102,20960
3103,1347
3104,26
3105,2042
3106,6382
3107,5168
3108,3448
3109,2593
3110,32
3111,1380
3112,389
3113,782
3114,2740
3115,1707
3116,902
3117,33405
3118,3460
3119,2556
3120,530
3121,1841
3122,1518
3123,2053
3124,60
3125,5612
3126,1121
3127,33375
3128,15290
3129,625
3130,1445
3131,9045
3132,697
3133,34
3134,2500
3135,2113
3136,3895
3137,28
3138,1943
3139,1549
3140,63699
3141,38499
3142,45
3143,37082
3144,676
3145,740
3146,1136
3147,6422
3148,2631
3149,822
3150,220
3151,393
3152,207
3153,1648
3154,34022
3155,462
3156,3890
3157,19
3158,1625
3159,3689
3160,3176
3161,11032
3162,490
3163,368
3164,2123
3165,8561
3166,48
3167,4424
3168,2516
3169,1441
3170,59
3171,1506
3172,4531
3173,479
3174,36173
3175,5669
3176,77
3177,530
3178,1151
3179,638
3180,380
3181,44
3182,1032
3183,2274
3184,1149
3185,10506
3186,262
3187,797
3188,2387
3189,364
3190,2284
3191,1736
3192,106
3193,687
3194,18096
3195,2911
3196,520
3197,257
3198,14156
3199,3559
3200,5264
3201,452
3202,616
3203,1848
3204,627
3205,1138
3206,559
3207,963
3208,2897
3209,1289
3210,327
3211,712
3212,5070
3213,734
3214,28363
3215,1284
3216,401
3217,1610
3218,1891
3219,2081
3220,6208
3221,2339
3222,2223
3223,5103
3224,4727
3225,921
3226,424
3227,876
3228,3165
3229,1720
3230,1182
3231,430
3232,50
3233,3312
3234,2627
3235,2338
3236,26
3237,75936
3238,1439
3239,251
3240,1943
3241,1314
3242,599
3243,625
3244,8235
3245,2928
3246,2249
3247,962
3248,5876
3249,3533
3250,12025
3251,10435
3252,930
3253,5294
3254,4534
3255,121
3256,497
3257,15
3258,2375
3259,315
3260,150
3261,3959
3262,115
3263,273
3264,4169
3265,884
3266,3425
3267,9808
3268,43709
3269,1051
3270,1649
3271,20
3272,45
3273,3758
3274,115
3275,3247
3276,2316
3277,3178
3278,30101
3279,3114
3280,1230
3281,565
3282,1094
3283,15688
3284,131
3285,98077
3286,1540
3287,1973
3288,38336
3289,1613
3290,3992
3291,17729
3292,1893
3293,1540
3294,101
3295,2303
3296,43
3297,6107
3298,1225
3299,28976
3300,5042
3301,1129
3302,5294
3303,1998
3304,630
3305,985
3306,731
3307,1892
3308,1467
3309,509
3310,2555
3311,13537
3312,119
3313,2092
3314,1914
3315,1574
3316,1346
3317,1934
3318,6164
3319,1852
3320,1867
3321,12149
3322,4604
3323,1267
3324,2449
3325,214
3326,913
3327,195
3328,1121
3329,2804
3330,832
3331,2499
3332,2213
3333,694
3334,742
3335,356
3336,4310
3337,659
3338,742
3339,380
3340,1803
3341,612
3342,1176
3343,835
3344,702
3345,1958
3346,1446
3347,198
3348,405
3349,365
3350,1248
3351,1003
3352,1009
3353,169
3354,2085
3355,37226
3356,2797
3357,637
3358,614
3359,1267
3360,185
3361,1212
3362,125
3363,738
3364,2474
3365,501
3366,2750
3367,159
3368,1802
3369,3833
3370,2505
3371,249
3372,1316
3373,1748
3374,2396
3375,1534
3376,3323
3377,5293
3378,3645
3379,345
3380,1226
3381,427
3382,14533
3383,739
3384,4580
3385,359
3386,15044
3387,1292
3388,15043
3389,776
3390,119
3391,1433
3392,8
3393,1331
3394,1570
3395,3675
3396,541
3397,3591
3398,741
3399,1490
3400,79
3401,920
3402,1547
3403,4587
3404,306
3405,2711
3406,3604
3407,316
3408,1676
3409,615
3410,2236
3411,1054
3412,1957
3413,871
3414,1555
3415,1935
3416,3170
3417,879
3418,2802
3419,944
3420,1038
3421,2133
3422,1771
3423,1225
3424,6421
3425,302
3426,1195
3427,27809
3428,1763
3429,2699
3430,5290
3431,82
3432,2265
3433,44
3434,2427
3435,636
3436,803
3437,751
3438,3785
3439,58
3440,258
3441,299
3442,237
3443,8322
3444,2310
3445,662
3446,24
3447,562502
3448,226
3449,2796
3450,1424
3451,283
3452,101
3453,772
3454,2000
3455,150
3456,4941
3457,216
3458,36175
3459,508
3460,145
3461,345
3462,39
3463,2212
3464,204
3465,371
3466,1704
3467,176
3468,1766
3469,713
3470,3468
3471,135
3472,3408
3473,3351
3474,15
3475,118
3476,754
3477,3534
3478,1586
3479,704
3480,1580
3481,1154
3482,3388
3483,1942
3484,366
3485,3080
3486,5501
3487,6077
3488,1333
3489,2776
3490,264
3491,394
3492,279
3493,1664
3494,4145
3495,53
3496,773
3497,139
3498,1082
3499,1942
3500,1335
3501,3402
3502,1719
3503,473
3504,1729
3505,94
3506,22246
3507,1101
3508,16
3509,6241
3510,2882
3511,1889
3512,2206
3513,1227
3514,8
3515,2319
3516,49
3517,270
3518,299
3519,1328
3520,2100
3521,1157
3522,1985
3523,34
3524,1375
3525,1896
3526,2771
3527,7165
3528,1873
3529,919
3530,160
3531,216
3532,1511
3533,2143
3534,2245
3535,23
3536,1179
3537,5404
3538,4177
3539,7034
3540,153897
3541,3885
3542,966
3543,10029
3544,1791
3545,16443
3546,116535
3547,1637
3548,490
3549,2186
3550,2499
3551,4537
3552,4989
3553,269
3554,1394
3555,423
3556,1520
3557,1433
3558,648
3559,557
3560,323
3561,3120
3562,1543
3563,2811
3564,3105
3565,540
3566,251
3567,1262
3568,258
3569,830
3570,1141
3571,2693
3572,159
3573,1228
3574,5656
3575,2294
3576,1532
3577,1894
3578,1160
3579,185
3580,1126
3581,447
3582,221
3583,1920
3584,5763
3585,1376
3586,206
3587,45
3588,3292
3589,5209
3590,360
3591,95
3592,2768
3593,13208
3594,326
3595,24777
3596,127
3597,562
3598,71
3599,5413
3600,892
3601,903
3602,4962
3603,1304
3604,2277
3605,1499
3606,30310
3607,1091
3608,2017
3609,130
3610,83
3611,811
3612,322
3613,560
3614,2042
3615,1230
3616,1577
3617,34280
3618,1368
3619,3858
3620,4528
3621,1090
3622,1563
3623,460
3624,2245
3625,1879
3626,998
3627,5338
3628,40008
3629,771
3630,1017
3631,231
3632,600
3633,1201
3634,198
3635,5194
3636,2611
3637,1208
3638,1629
3639,16466
3640,609
3641,643
3642,1251
3643,4001
3644,2800
3645,387
3646,144
3647,1725
3648,2761
3649,1036
3650,1912
3651,753
3652,1257
3653,3564
3654,3936
3655,4524
3656,29
3657,3853
3658,388
3659,37
3660,20816
3661,3082
3662,340
3663,699
3664,3007
3665,32024
3666,3306
3667,431
3668,2095
3669,1540
3670,1675
3671,20047
3672,1819
3673,2446
3674,224
3675,8842
3676,3255
3677,731
3678,970
3679,76
3680,4565
3681,5667
3682,1554
3683,115969
3684,13
3685,1087
3686,553
3687,1449
3688,1901
3689,36
3690,2247
3691,8
3692,1775
3693,30120
3694,4023
3695,334
3696,4705
3697,165
3698,1574
3699,1410
3700,444
3701,1400
3702,3721
3703,9124
3704,4689
3705,34839
3706,2100
3707,559
3708,1624
3709,1160
3710,5265
3711,86
3712,1129
3713,72
3714,1272
3715,348
3716,33476
3717,303
3718,2589
3719,235
3720,4790
3721,654
3722,2206
3723,17
3724,997
3725,2111
3726,222
3727,7041
3728,17
3729,395
3730,1910
3731,2789
3732,1906
3733,4362
3734,150
3735,593
3736,3065
3737,1668
3738,1013
3739,756
3740,2915
3741,1631
3742,246
3743,3437
3744,139
3745,2359
3746,1504
3747,3434
3748,432
3749,3
3750,1053
3751,271
3752,2220
3753,1159
3754,3043
3755,305
3756,218
3757,1963
3758,85695
3759,4
3760,890
3761,198
3762,2319
3763,2243
3764,1478
3765,1799
3766,1452
3767,2244
3768,989
3769,3336
3770,1772
3771,413
3772,4071
3773,1409
3774,700
3775,96
3776,758
3777,121
3778,4500
3779,1297
3780,7281
3781,2958
3782,861
3783,1396
3784,3224
3785,3407
3786,2025
3787,1000
3788,6692
3789,2805
3790,3714
3791,61
3792,1
3793,61
3794,69
3795,96
3796,1298
3797,10449
3798,2094
3799,18192
3800,4816
3801,57
3802,3246
3803,2137
3804,5992
3805,2008
3806,854
3807,3956
3808,1888
3809,18433
3810,3709
3811,3003
3812,572
3813,1961
3814,196
3815,2074
3816,1268
3817,1067
3818,989
3819,1457
3820,1873
3821,785
3822,2166
3823,1797
3824,2185
3825,982
3826,1143
3827,51194
3828,3451
3829,5216
3830,9022
3831,37148
3832,2432
3833,13
3834,4183
3835,2046
3836,3073
3837,500
3838,2030
3839,3685
3840,195
3841,3888
3842,134
3843,2029
3844,178
3845,1426
3846,359
3847,2057
3848,2402
3849,373
3850,51876
3851,5762
3852,26595
3853,4873
3854,393
3855,32837
3856,1113
3857,2487
3858,2502
3859,308
3860,2000
3861,788
3862,31
3863,1386
3864,2619
3865,700
3866,2848
3867,4219
3868,29
3869,3146
3870,85
3871,468
3872,1647
3873,734
3874,22678
3875,10702
3876,302
3877,610
3878,2016
3879,9521
3880,1374
3881,3568
3882,1536
3883,1074
3884,4254
3885,2953
3886,1621
3887,19
3888,1004
3889,1016
3890,2132
3891,1875
3892,2453
3893,2303
3894,3504
3895,16447
3896,966
3897,892
3898,7952
3899,1878
3900,1788
3901,2601
3902,28503
3903,345
3904,3969
3905,2309
3906,109
3907,443
3908,1889
3909,1879
3910,1783
3911,340
3912,830
3913,8882
3914,9787
3915,83
3916,724
3917,2851
3918,166
3919,890
3920,130
3921,1121
3922,510
3923,81
3924,1661
3925,3928
3926,1124
3927,3358
3928,2288
3929,1505
3930,201
3931,420
3932,1848
3933,1146
3934,23303
3935,14
3936,5314
3937,622
3938,2825
3939,269
3940,2742
3941,9806
3942,2291
3943,4398
3944,1469
3945,5195
3946,27
3947,265
3948,1053
3949,4805
3950,7796
3951,495
3952,63
3953,344
3954,2346
3955,190
3956,1969
3957,552
3958,231
3959,4967
3960,1407
3961,481
3962,4831
3963,169
3964,9200
3965,2203
3966,2045
3967,2154
3968,1375
3969,854
3970,1782
3971,732
3972,542
3973,915
3974,5599
3975,1719
3976,2971
3977,3043
3978,378
3979,3955
3980,15530
3981,1644
3982,1350
3983,1115
3984,3511
3985,1313
3986,171
3987,1894
3988,2708
3989,3974
3990,508
3991,2981
3992,2779
3993,1555
3994,1877
3995,421
3996,5211
3997,1079
3998,2589
3999,372
4000,114
4001,2156
4002,3701
4003,444
4004,3234
4005,3825
4006,8
4007,1636
4008,1510
4009,2836
4010,1441
4011,2300
4012,1390
4013,4360
4014,1297
4015,722
4016,2151
4017,1357
4018,2865
4019,3426
4020,758
4021,519
4022,34210
4023,1260
4024,1206
4025,979
4026,220
4027,5327
4028,2072
4029,763
4030,2772
4031,1017
4032,76
4033,2652
4034,280
4035,576
4036,1759
4037,1865
4038,379
4039,71
4040,6866
4041,787
4042,1704
4043,150
4044,2872
4045,3165
4046,2298
4047,2644
4048,2575
4049,97
4050,701
4051,1511
4052,137
4053,3612
4054,1671
4055,45357
4056,2540
4057,2825
4058,291
4059,358
4060,1329
4061,1358
4062,2523
4063,42
4064,2182
4065,1949
4066,2851
4067,2311
4068,1327
4069,1774
4070,7050
4071,4784
4072,508014
4073,5356
4074,1733
4075,908
4076,902
4077,1577
4078,426
4079,14
4080,3326
4081,2889
4082,50
4083,56
4084,2810
4085,10488
4086,2930
4087,2383
4088,2890
4089,5732
4090,2283
4091,3273
4092,7460
4093,1559
4094,10929
4095,582
4096,2382
4097,438
4098,37
4099,188
4100,1183
4101,887
4102,1273
4103,1096
4104,2021
4105,892
4106,4388
4107,2209
4108,1016
4109,348
4110,2503
4111,18654
4112,19
4113,2142
4114,4866
4115,4015
4116,12
4117,3357
4118,1137
4119,46
4120,2496
4121,11620
4122,1797
4123,4600
4124,146
4125,7689
4126,1768
4127,360
4128,1542
4129,1632
4130,11020
4131,2836
4132,26217
4133,14750
4134,2431
4135,810
4136,4297
4137,1270
4138,102
4139,188
4140,1477
4141,11323
4142,37
4143,15131
4144,4244
4145,1888
4146,617
4147,62
4148,447
4149,1938
4150,3358
4151,2876
4152,385
4153,29575
4154,860
4155,16818
4156,1966
4157,45
4158,7558
4159,1148
4160,192
4161,989
4162,54
4163,149
4164,18990
4165,1797
4166,2710
4167,2180
4168,671
4169,4864
4170,749
4171,517
4172,5117
4173,1001
4174,1410
4175,32789
4176,96
4177,94
4178,18910
4179,3524
4180,1524
4181,488
4182,638
4183,3967
4184,311
4185,17877
4186,12073
4187,4928
4188,1117
4189,718
4190,123
4191,1756
4192,1522
4193,67
4194,1383
4195,2929
4196,142
4197,336
4198,891
4199,1856
4200,2582
4201,45
4202,1465
4203,664
4204,1385
4205,112657
4206,2090
4207,3454
4208,3941
4209,86
4210,604
4211,57
4212,2073
4213,8771
4214,2930
4215,64
4216,621
4217,1012
4218,118
4219,1394
4220,8324
4221,13618
4222,36
4223,49903
4224,1498
4225,4131
4226,1159
4227,5699
4228,111
4229,6
4230,111
4231,24
4232,2625
4233,759
4234,3444
4235,207
4236,21263
4237,363
4238,852
4239,40
4240,336
4241,1486
4242,3072
4243,4080
4244,709
4245,1981
4246,3860
4247,1199
4248,776
4249,1695
4250,251
4251,2712
4252,1004
4253,1556
4254,537
4255,116
4256,1285
4257,386
4258,1930
4259,2498
4260,1992
4261,1203
4262,2325
4263,7085
4264,1292
4265,2617
4266,6179
4267,3047
4268,78
4269,309
4270,403
4271,2727
4272,989
4273,1375
4274,3518
4275,153
4276,2481
4277,175
4278,740
4279,1756
4280,526
4281,271
4282,545
4283,90
4284,23542
4285,3854
4286,1886
4287,2217
4288,745
4289,2017
4290,1788
4291,7698
4292,1880
4293,105
4294,3286
4295,1692
4296,2419
4297,2847
4298,1695
4299,1567
4300,1302
4301,2597
4302,632
4303,1459
4304,2029
4305,456
4306,49364
4307,59
4308,169
4309,724
4310,2373
4311,1761
4312,269
4313,863
4314,29
4315,7
4316,3388
4317,2820
4318,742
4319,173
4320,25
4321,70
4322,4176
4323,3548
4324,46
4325,79
4326,51901
4327,2291
4328,834
4329,15170
4330,917
4331,1345
4332,2810
4333,2448
4334,17889
4335,3223
4336,2286
4337,33
4338,262
4339,2450
4340,356
4341,152
4342,1291
4343,1282
4344,4451
4345,2622
4346,597
4347,4654
4348,1859
4349,281
4350,229
4351,1858
4352,128
4353,2227
4354,351
4355,183
4356,1952
4357,21774
4358,895
4359,2050
4360,353
4361,1463
4362,915
4363,1082
4364,3946
4365,435
4366,4859
4367,3165
4368,11459
4369,2891
4370,1508
4371,1009
4372,41
4373,32865
4374,81350
4375,617
4376,315
4377,2277
4378,3367
4379,423
4380,3247
4381,4531
4382,1423
4383,1390
4384,746
4385,61
4386,356
4387,2166
4388,825
4389,537
4390,2805
4391,5869
4392,20748
4393,1853
4394,2390
4395,1633
4396,2495
4397,1255
4398,1987
4399,6
4400,1085
4401,790
4402,2972
4403,10
4404,42372
4405,1516
4406,1243
4407,6183
4408,2930
4409,813
4410,4846
4411,1312
4412,4802
4413,219
4414,1513
4415,1074
4416,339
4417,1244
4418,1383
4419,3904
4420,828
4421,663
4422,38107
4423,1252
4424,70956
4425,1400
4426,5785
4427,186
4428,9046
4429,1143
4430,511
4431,528
4432,21
4433,24
4434,1913
4435,7185
4436,108
4437,3137
4438,112
4439,3920
4440,4842
4441,2901
4442,31177
4443,1432
4444,586
4445,1462
4446,4409
4447,4787
4448,367
4449,421
4450,2944
4451,3002
4452,4631
4453,980
4454,5306
4455,292
4456,583
4457,1862
4458,3436
4459,42
4460,2208
4461,19
4462,918
4463,483
4464,487
4465,551
4466,1950
4467,153
4468,665
4469,2971
4470,1799
4471,38
4472,569
4473,523
4474,114
4475,4355
4476,2839
4477,594
4478,688
4479,2978
4480,507
4481,3066
4482,2
4483,1478
4484,90568
4485,1420
4486,1910
4487,8292
4488,733
4489,205
4490,1431
4491,1504
4492,2217
4493,112
4494,115
4495,1676
4496,5958
4497,711
4498,419
4499,24
4500,990
4501,63
4502,4810
4503,2988
4504,24
4505,3187
4506,2972
4507,805
4508,1378
4509,3340
4510,9012
4511,8353
4512,3664
4513,2019
4514,149
4515,3574
4516,233
4517,703
4518,1362
4519,2975
4520,811
4521,42
4522,872
4523,509
4524,1367
4525,1849
4526,226
4527,162
4528,1684
4529,85
4530,829
4531,1154
4532,1774
4533,15491
4534,4371
4535,847
4536,286
4537,2439
4538,1610
4539,23
4540,2757
4541,1740
4542,1058
4543,138
4544,3934
4545,49766
4546,1221
4547,6518
4548,146
4549,181
4550,335
4551,2982
4552,1125
4553,740
4554,9413
4555,17037
4556,994
4557,2563
4558,389
4559,5070
4560,2531
4561,1024
4562,1852
4563,1079
4564,5885
4565,1585
4566,5519
4567,314
4568,6186
4569,2065
4570,16809
4571,3181
4572,2938
4573,165
4574,11821
4575,131
4576,65
4577,20326
4578,452
4579,69
4580,3045
4581,71
4582,71
4583,1612
4584,5929
4585,2400
4586,126
4587,1344
4588,675
4589,1987
4590,210
4591,1747
4592,234
4593,10990
4594,1274
4595,27065
4596,201
4597,1185
4598,281
4599,1294
4600,2271
4601,3878
4602,11375
4603,436
4604,1708
4605,878
4606,1171
4607,3396
4608,3181
4609,1809
4610,249
4611,4431
4612,25
4613,1336
4614,3349
4615,2103
4616,23744
4617,1805
4618,16334
4619,2769
4620,1360
4621,755
4622,3843
4623,951
4624,462
4625,1560
4626,5217
4627,158
4628,2040
4629,720
4630,2434
4631,208
4632,2093
4633,851
4634,1032
4635,2382
4636,1521
4637,2941
4638,820
4639,7
4640,1818
4641,1221
4642,426
4643,2482
4644,1602
4645,1752
4646,80
4647,1361
4648,1593
4649,463
4650,1198
4651,1491
4652,1670
4653,239
4654,2464
4655,697
4656,2560
4657,3393
4658,647
4659,1789
4660,2650
4661,3022
4662,17339
4663,3857
4664,1709
4665,26169
4666,3328
4667,438
4668,1910
4669,872
4670,19470
4671,3606
4672,1153
4673,517
4674,4260
4675,63
4676,4859
4677,147
4678,274
4679,92
4680,960
4681,2712
4682,652
4683,346
4684,15535
4685,3188
4686,5347
4687,4858
4688,1828
4689,19987
4690,926
4691,122
4692,453
4693,1898
4694,3779
4695,2828
4696,1602
4697,3687
4698,121
4699,979
4700,141
4701,23
4702,5520
4703,4595
4704,160
4705,1421
4706,692
4707,237
4708,2036
4709,527
4710,57
4711,3844
4712,699
4713,6464
4714,287
4715,1271
4716,421
4717,353
4718,2105
4719,4596
4720,2221
4721,1429
4722,3560
4723,3092
4724,29299
4725,2825
4726,3229
4727,5296
4728,1044
4729,1933
4730,390
4731,96609
4732,1493
4733,21593
4734,29
4735,12
4736,10
4737,15
4738,23
4739,3959
4740,1325
4741,126
4742,1396
4743,3268
4744,2327
4745,2920
4746,992
4747,742
4748,11640
4749,1224
4750,1472
4751,104
4752,731
4753,825
4754,84
4755,4067
4756,43
4757,26
4758,1916
4759,8537
4760,2888
4761,373
4762,2414
4763,1670
4764,79
4765,2471
4766,1385
4767,883
4768,1650
4769,1519
4770,10704
4771,507
4772,1631
4773,2200
4774,1587
4775,422
4776,746
4777,366
4778,2489
4779,3562
4780,1972
4781,2222
4782,1093
4783,1993
4784,2692
4785,5712
4786,468
4787,17
4788,35
4789,11
4790,1586
4791,294
4792,1124
4793,1528
4794,2064
4795,1269
4796,2460
4797,448
4798,346
4799,3386
4800,245
4801,505
4802,2951
4803,1751
4804,218
4805,1892
4806,50
4807,1912
4808,986
4809,3588
4810,178
4811,1409
4812,7530
4813,359
4814,158
4815,4521
4816,15
4817,1052
4818,26545
4819,4834
4820,2109
4821,1680
4822,273
4823,1693
4824,182
4825,920
4826,2283
4827,340
4828,3181
4829,3228
4830,3212
4831,56
4832,502
4833,2239
4834,1444
4835,3237
4836,2058
4837,2918
4838,36285
4839,1561
4840,1436
4841,1452
4842,2534
4843,3178
4844,786
4845,1695
4846,1002
4847,1452
4848,7014
4849,145
4850,91
4851,1964
4852,1043
4853,1429
4854,1565
4855,5087
4856,1444
4857,2233
4858,2575
4859,1687
4860,33
4861,1337
4862,113
4863,3432
4864,262
4865,1147
4866,948
4867,201
4868,2235
4869,1597
4870,583
4871,1614
4872,100
4873,103
4874,1553
4875,686
4876,11145
4877,137
4878,116
4879,2223
4880,2280
4881,69
4882,1953
4883,1310
4884,11846
4885,3412
4886,22512
4887,2122
4888,38
4889,69
4890,1335
4891,2500
4892,752
4893,3184
4894,1817
4895,312
4896,3435
4897,5219
4898,18963
4899,3135
4900,600
4901,7301
4902,8353
4903,2397
4904,817
4905,3195
4906,1108
4907,1283
4908,569
4909,10
4910,2102
4911,1216
4912,2110
4913,35
4914,322
4915,3191
4916,59
4917,21
4918,8838
4919,1672
4920,713
4921,1831
4922,14283
4923,231
4924,2717
4925,2156
4926,3657
4927,206
4928,25
4929,11672
4930,2199
4931,593
4932,265
4933,2150
4934,4669
4935,744
4936,1615
4937,3386
4938,80943
4939,828
4940,3143
4941,2678
4942,102
4943,1049
4944,180
4945,839
4946,1449
4947,3222
4948,2819
4949,74
4950,1092
4951,2945
4952,1111
4953,3980
4954,4669
4955,1189
4956,2008
4957,2292
4958,14
4959,3578
4960,3231
4961,253
4962,93
4963,2235
4964,378
4965,70
4966,604
4967,1029
4968,1229
4969,1176
4970,118
4971,1339
4972,75
4973,118
4974,702
4975,1286
4976,346
4977,3523
4978,1583
4979,59
4980,24
4981,2150
4982,809
4983,1105
4984,1260
4985,1551
4986,3625
4987,1700
4988,1026
4989,674
4990,11573
4991,1617
4992,2985
4993,30509
4994,1342
4995,3555
4996,2590
4997,1267
4998,935
4999,732
5000,1926
5001,561
5002,4738
5003,324
5004,3240
5005,408
5006,457
5007,6119
5008,896
5009,2469
5010,2159
5011,1101
5012,646
5013,2960
5014,2946
5015,197
5016,2075
5017,150
5018,9763
5019,1309
5020,97
5021,1642
5022,3026
5023,4447
5024,1006
5025,2672
5026,841
5027,1622
5028,2553
5029,10522
5030,3480
5031,348
5032,2564
5033,485
5034,29
5035,544
5036,2663
5037,32
5038,694
5039,83072
5040,2532
5041,267
5042,581
5043,103
5044,216
5045,2280
5046,511
5047,1671
5048,845
5049,3244
5050,2690
5051,2125
5052,385
5053,859
5054,492
5055,6221
5056,8855
5057,1009
5058,512
5059,2216
5060,871
5061,422
5062,1783
5063,17443
5064,1324
5065,30903
5066,238
5067,24
5068,1621
5069,266
5070,4195
5071,2260
5072,1485
5073,2508
5074,333
5075,2985
5076,135
5077,74
5078,990
5079,214
5080,743
5081,432
5082,21482
5083,3035
5084,3449
5085,1987
5086,7336
5087,40074
5088,3272
5089,581
5090,1086
5091,717
5092,1399
5093,1023
5094,48
5095,458
5096,142
5097,46
5098,158
5099,224
5100,2714
5101,123
5102,17
5103,2561
5104,2636
5105,2608
5106,4205
5107,3947
5108,18839
5109,14967
5110,104
5111,1948
5112,2213
5113,2113
5114,4
5115,436
5116,42
5117,3365
5118,1878
5119,2648
5120,279
5121,150
5122,1012
5123,1695
5124,2211
5125,199
5126,441
5127,3603
5128,1076
5129,3323
5130,1407
5131,3685
5132,9449
5133,2664
5134,44
5135,1921
5136,5259
5137,3346
5138,81
5139,3540
5140,210
5141,817
5142,37373
5143,1388
5144,3017
5145,2281
5146,1591
5147,1723
5148,174
5149,2077
5150,1592
5151,470
5152,3211
5153,1439
5154,2979
5155,150
5156,1105
5157,525
5158,15
5159,58
5160,2129
5161,403
5162,979
5163,5290
5164,1108
5165,845
5166,2027
5167,1131
5168,205
5169,15
5170,728
5171,437
5172,26
5173,2231
5174,428
5175,118
5176,1702
5177,1903
5178,2080
5179,42
5180,462
5181,4860
5182,3926
5183,10483
5184,514
5185,627
5186,3
5187,2865
5188,3333
5189,1409
5190,1499
5191,2145
5192,1751
5193,1728
5194,366
5195,24242
5196,77
5197,31
5198,2410
5199,444
5200,16740
5201,414
5202,843
5203,2754
5204,11
5205,4247
5206,47
5207,10863
5208,22
5209,115
5210,235
5211,9636
5212,2175
5213,3033
5214,77
5215,59057
5216,1611
5217,2567
5218,74
5219,2112
5220,1686
5221,3339
5222,1161
5223,60
5224,48
5225,1596
5226,1760
5227,4174
5228,3840
5229,1080
5230,535
5231,1910
5232,2126
5233,139
5234,847
5235,13
5236,26
5237,1707
5238,1327
5239,1548
5240,13
5241,2752
5242,793
5243,4040
5244,1132
5245,954
5246,69
5247,472
5248,2282
5249,1330
5250,4262
5251,17
5252,767
5253,1151
5254,1071
5255,1898
5256,788
5257,1468
5258,4491
5259,527
5260,2937
5261,2197
5262,857
5263,210
5264,2915
5265,1225
5266,2292
5267,694
5268,3818
5269,2097
5270,2801
5271,2287
5272,5138
5273,2139
5274,320
5275,653
5276,345
5277,37
5278,1248
5279,1608
5280,1860
5281,795
